name:Dementia

random_variables:CDR(CDR);Subject_ID(Subject_ID);MRI_ID(MRI_ID);Group(Group);Visit(Visit);MR_Delay(MR_Delay);M/F(M/F);Hand(Hand);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(CDR);P(Subject_ID|CDR);P(MRI_ID|CDR);P(Group|CDR);P(Visit|CDR);P(MR_Delay|CDR);P(M/F|CDR);P(Hand|CDR);P(Age|CDR);P(EDUC|CDR);P(SES|CDR);P(MMSE|CDR);P(eTIV|CDR);P(nWBV|CDR);P(ASF|CDR)

CPT(CDR):
0.0=0.5364238410596026;
0.5=0.3344370860927152;
1.0=0.11589403973509933;
2.0=0.013245033112582781

CPT(Subject_ID|CDR):
OAS2_0143|0.0=0.013114754098360656;
OAS2_0144|0.0=0.006557377049180328;
OAS2_0145|0.0=0.006557377049180328;
OAS2_0146|0.0=0.003278688524590164;
OAS2_0147|0.0=0.009836065573770493;
OAS2_0149|0.0=0.009836065573770493;
OAS2_0150|0.0=0.003278688524590164;
OAS2_0152|0.0=0.013114754098360656;
OAS2_0154|0.0=0.009836065573770493;
OAS2_0156|0.0=0.009836065573770493;
OAS2_0157|0.0=0.003278688524590164;
OAS2_0158|0.0=0.006557377049180328;
OAS2_0159|0.0=0.003278688524590164;
OAS2_0160|0.0=0.003278688524590164;
OAS2_0161|0.0=0.009836065573770493;
OAS2_0162|0.0=0.003278688524590164;
OAS2_0164|0.0=0.003278688524590164;
OAS2_0165|0.0=0.003278688524590164;
OAS2_0169|0.0=0.006557377049180328;
OAS2_0171|0.0=0.009836065573770493;
OAS2_0172|0.0=0.003278688524590164;
OAS2_0174|0.0=0.013114754098360656;
OAS2_0175|0.0=0.003278688524590164;
OAS2_0176|0.0=0.009836065573770493;
OAS2_0178|0.0=0.009836065573770493;
OAS2_0179|0.0=0.003278688524590164;
OAS2_0181|0.0=0.003278688524590164;
OAS2_0182|0.0=0.003278688524590164;
OAS2_0183|0.0=0.009836065573770493;
OAS2_0184|0.0=0.003278688524590164;
OAS2_0185|0.0=0.003278688524590164;
OAS2_0186|0.0=0.013114754098360656;
OAS2_0001|0.5=0.004098360655737705;
OAS2_0002|0.5=0.01639344262295082;
OAS2_0004|0.5=0.004098360655737705;
OAS2_0005|0.5=0.00819672131147541;
OAS2_0007|0.5=0.004098360655737705;
OAS2_0008|0.5=0.004098360655737705;
OAS2_0009|0.5=0.00819672131147541;
OAS2_0012|0.5=0.004098360655737705;
OAS2_0013|0.5=0.004098360655737705;
OAS2_0014|0.5=0.00819672131147541;
OAS2_0016|0.5=0.012295081967213115;
OAS2_0017|0.5=0.00819672131147541;
OAS2_0018|0.5=0.00819672131147541;
OAS2_0020|0.5=0.012295081967213115;
OAS2_0021|0.5=0.012295081967213115;
OAS2_0022|0.5=0.004098360655737705;
OAS2_0023|0.5=0.012295081967213115;
OAS2_0026|0.5=0.012295081967213115;
OAS2_0027|0.5=0.004098360655737705;
OAS2_0028|0.5=0.00819672131147541;
OAS2_0029|0.5=0.004098360655737705;
OAS2_0030|0.5=0.004098360655737705;
OAS2_0031|0.5=0.004098360655737705;
OAS2_0032|0.5=0.00819672131147541;
OAS2_0034|0.5=0.004098360655737705;
OAS2_0035|0.5=0.004098360655737705;
OAS2_0036|0.5=0.004098360655737705;
OAS2_0037|0.5=0.01639344262295082;
OAS2_0039|0.5=0.012295081967213115;
OAS2_0040|0.5=0.012295081967213115;
OAS2_0041|0.5=0.00819672131147541;
OAS2_0042|0.5=0.004098360655737705;
OAS2_0043|0.5=0.012295081967213115;
OAS2_0044|0.5=0.004098360655737705;
OAS2_0045|0.5=0.004098360655737705;
OAS2_0046|0.5=0.00819672131147541;
OAS2_0047|0.5=0.004098360655737705;
OAS2_0048|0.5=0.004098360655737705;
OAS2_0049|0.5=0.004098360655737705;
OAS2_0050|0.5=0.00819672131147541;
OAS2_0051|0.5=0.004098360655737705;
OAS2_0053|0.5=0.004098360655737705;
OAS2_0054|0.5=0.00819672131147541;
OAS2_0055|0.5=0.004098360655737705;
OAS2_0056|0.5=0.004098360655737705;
OAS2_0057|0.5=0.004098360655737705;
OAS2_0058|0.5=0.01639344262295082;
OAS2_0060|0.5=0.012295081967213115;
OAS2_0061|0.5=0.004098360655737705;
OAS2_0062|0.5=0.004098360655737705;
OAS2_0063|0.5=0.012295081967213115;
OAS2_0064|0.5=0.012295081967213115;
OAS2_0067|0.5=0.004098360655737705;
OAS2_0068|0.5=0.004098360655737705;
OAS2_0070|0.5=0.004098360655737705;
OAS2_0071|0.5=0.004098360655737705;
OAS2_0073|0.5=0.004098360655737705;
OAS2_0075|0.5=0.012295081967213115;
OAS2_0076|0.5=0.004098360655737705;
OAS2_0077|0.5=0.004098360655737705;
OAS2_0078|0.5=0.004098360655737705;
OAS2_0079|0.5=0.00819672131147541;
OAS2_0080|0.5=0.012295081967213115;
OAS2_0081|0.5=0.012295081967213115;
OAS2_0085|0.5=0.004098360655737705;
OAS2_0086|0.5=0.004098360655737705;
OAS2_0087|0.5=0.004098360655737705;
OAS2_0088|0.5=0.004098360655737705;
OAS2_0089|0.5=0.00819672131147541;
OAS2_0090|0.5=0.004098360655737705;
OAS2_0091|0.5=0.004098360655737705;
OAS2_0092|0.5=0.00819672131147541;
OAS2_0094|0.5=0.004098360655737705;
OAS2_0095|0.5=0.004098360655737705;
OAS2_0096|0.5=0.004098360655737705;
OAS2_0097|0.5=0.004098360655737705;
OAS2_0098|0.5=0.012295081967213115;
OAS2_0099|0.5=0.012295081967213115;
OAS2_0100|0.5=0.004098360655737705;
OAS2_0101|0.5=0.004098360655737705;
OAS2_0102|0.5=0.01639344262295082;
OAS2_0103|0.5=0.012295081967213115;
OAS2_0104|0.5=0.00819672131147541;
OAS2_0105|0.5=0.004098360655737705;
OAS2_0106|0.5=0.004098360655737705;
OAS2_0108|0.5=0.00819672131147541;
OAS2_0109|0.5=0.004098360655737705;
OAS2_0111|0.5=0.012295081967213115;
OAS2_0112|0.5=0.00819672131147541;
OAS2_0113|0.5=0.012295081967213115;
OAS2_0114|0.5=0.00819672131147541;
OAS2_0116|0.5=0.012295081967213115;
OAS2_0117|0.5=0.004098360655737705;
OAS2_0118|0.5=0.004098360655737705;
OAS2_0119|0.5=0.004098360655737705;
OAS2_0120|0.5=0.004098360655737705;
OAS2_0121|0.5=0.004098360655737705;
OAS2_0122|0.5=0.004098360655737705;
OAS2_0124|0.5=0.012295081967213115;
OAS2_0126|0.5=0.004098360655737705;
OAS2_0127|0.5=0.01639344262295082;
OAS2_0128|0.5=0.004098360655737705;
OAS2_0129|0.5=0.004098360655737705;
OAS2_0133|0.5=0.004098360655737705;
OAS2_0134|0.5=0.012295081967213115;
OAS2_0135|0.5=0.004098360655737705;
OAS2_0137|0.5=0.012295081967213115;
OAS2_0138|0.5=0.004098360655737705;
OAS2_0139|0.5=0.00819672131147541;
OAS2_0140|0.5=0.012295081967213115;
OAS2_0141|0.5=0.004098360655737705;
OAS2_0142|0.5=0.004098360655737705;
OAS2_0143|0.5=0.004098360655737705;
OAS2_0144|0.5=0.004098360655737705;
OAS2_0145|0.5=0.00819672131147541;
OAS2_0146|0.5=0.004098360655737705;
OAS2_0147|0.5=0.004098360655737705;
OAS2_0149|0.5=0.004098360655737705;
OAS2_0150|0.5=0.00819672131147541;
OAS2_0152|0.5=0.004098360655737705;
OAS2_0154|0.5=0.004098360655737705;
OAS2_0156|0.5=0.004098360655737705;
OAS2_0157|0.5=0.004098360655737705;
OAS2_0158|0.5=0.004098360655737705;
OAS2_0159|0.5=0.00819672131147541;
OAS2_0160|0.5=0.00819672131147541;
OAS2_0161|0.5=0.004098360655737705;
OAS2_0162|0.5=0.012295081967213115;
OAS2_0164|0.5=0.004098360655737705;
OAS2_0165|0.5=0.004098360655737705;
OAS2_0169|0.5=0.004098360655737705;
OAS2_0171|0.5=0.004098360655737705;
OAS2_0172|0.5=0.012295081967213115;
OAS2_0174|0.5=0.004098360655737705;
OAS2_0175|0.5=0.01639344262295082;
OAS2_0176|0.5=0.00819672131147541;
OAS2_0178|0.5=0.004098360655737705;
OAS2_0179|0.5=0.00819672131147541;
OAS2_0181|0.5=0.004098360655737705;
OAS2_0182|0.5=0.012295081967213115;
OAS2_0183|0.5=0.004098360655737705;
OAS2_0184|0.5=0.00819672131147541;
OAS2_0185|0.5=0.012295081967213115;
OAS2_0186|0.5=0.004098360655737705;
OAS2_0001|1.0=0.0056179775280898875;
OAS2_0002|1.0=0.0056179775280898875;
OAS2_0004|1.0=0.0056179775280898875;
OAS2_0005|1.0=0.0056179775280898875;
OAS2_0007|1.0=0.016853932584269662;
OAS2_0008|1.0=0.0056179775280898875;
OAS2_0009|1.0=0.0056179775280898875;
OAS2_0012|1.0=0.0056179775280898875;
OAS2_0013|1.0=0.0056179775280898875;
OAS2_0014|1.0=0.011235955056179775;
OAS2_0016|1.0=0.0056179775280898875;
OAS2_0017|1.0=0.0056179775280898875;
OAS2_0018|1.0=0.0056179775280898875;
OAS2_0020|1.0=0.0056179775280898875;
OAS2_0021|1.0=0.0056179775280898875;
OAS2_0022|1.0=0.0056179775280898875;
OAS2_0023|1.0=0.0056179775280898875;
OAS2_0026|1.0=0.0056179775280898875;
OAS2_0027|1.0=0.0056179775280898875;
OAS2_0028|1.0=0.011235955056179775;
OAS2_0029|1.0=0.0056179775280898875;
OAS2_0030|1.0=0.0056179775280898875;
OAS2_0031|1.0=0.0056179775280898875;
OAS2_0032|1.0=0.0056179775280898875;
OAS2_0034|1.0=0.0056179775280898875;
OAS2_0035|1.0=0.0056179775280898875;
OAS2_0036|1.0=0.0056179775280898875;
OAS2_0037|1.0=0.0056179775280898875;
OAS2_0039|1.0=0.0056179775280898875;
OAS2_0040|1.0=0.0056179775280898875;
OAS2_0041|1.0=0.0056179775280898875;
OAS2_0042|1.0=0.0056179775280898875;
OAS2_0043|1.0=0.0056179775280898875;
OAS2_0044|1.0=0.02247191011235955;
OAS2_0045|1.0=0.0056179775280898875;
OAS2_0046|1.0=0.011235955056179775;
OAS2_0047|1.0=0.0056179775280898875;
OAS2_0048|1.0=0.033707865168539325;
OAS2_0049|1.0=0.0056179775280898875;
OAS2_0050|1.0=0.011235955056179775;
OAS2_0051|1.0=0.0056179775280898875;
OAS2_0053|1.0=0.0056179775280898875;
OAS2_0054|1.0=0.0056179775280898875;
OAS2_0055|1.0=0.0056179775280898875;
OAS2_0056|1.0=0.0056179775280898875;
OAS2_0057|1.0=0.0056179775280898875;
OAS2_0058|1.0=0.0056179775280898875;
OAS2_0060|1.0=0.0056179775280898875;
OAS2_0061|1.0=0.0056179775280898875;
OAS2_0062|1.0=0.0056179775280898875;
OAS2_0063|1.0=0.0056179775280898875;
OAS2_0064|1.0=0.011235955056179775;
OAS2_0067|1.0=0.0056179775280898875;
OAS2_0068|1.0=0.0056179775280898875;
OAS2_0070|1.0=0.0056179775280898875;
OAS2_0071|1.0=0.016853932584269662;
OAS2_0073|1.0=0.0056179775280898875;
OAS2_0075|1.0=0.0056179775280898875;
OAS2_0076|1.0=0.0056179775280898875;
OAS2_0077|1.0=0.0056179775280898875;
OAS2_0078|1.0=0.0056179775280898875;
OAS2_0079|1.0=0.011235955056179775;
OAS2_0080|1.0=0.0056179775280898875;
OAS2_0081|1.0=0.0056179775280898875;
OAS2_0085|1.0=0.0056179775280898875;
OAS2_0086|1.0=0.0056179775280898875;
OAS2_0087|1.0=0.0056179775280898875;
OAS2_0088|1.0=0.016853932584269662;
OAS2_0089|1.0=0.011235955056179775;
OAS2_0090|1.0=0.0056179775280898875;
OAS2_0091|1.0=0.0056179775280898875;
OAS2_0092|1.0=0.0056179775280898875;
OAS2_0094|1.0=0.0056179775280898875;
OAS2_0095|1.0=0.0056179775280898875;
OAS2_0096|1.0=0.0056179775280898875;
OAS2_0097|1.0=0.0056179775280898875;
OAS2_0098|1.0=0.0056179775280898875;
OAS2_0099|1.0=0.0056179775280898875;
OAS2_0100|1.0=0.0056179775280898875;
OAS2_0101|1.0=0.0056179775280898875;
OAS2_0102|1.0=0.0056179775280898875;
OAS2_0103|1.0=0.0056179775280898875;
OAS2_0104|1.0=0.0056179775280898875;
OAS2_0105|1.0=0.0056179775280898875;
OAS2_0106|1.0=0.016853932584269662;
OAS2_0108|1.0=0.0056179775280898875;
OAS2_0109|1.0=0.0056179775280898875;
OAS2_0111|1.0=0.0056179775280898875;
OAS2_0112|1.0=0.0056179775280898875;
OAS2_0113|1.0=0.0056179775280898875;
OAS2_0114|1.0=0.0056179775280898875;
OAS2_0116|1.0=0.0056179775280898875;
OAS2_0117|1.0=0.0056179775280898875;
OAS2_0118|1.0=0.0056179775280898875;
OAS2_0119|1.0=0.0056179775280898875;
OAS2_0120|1.0=0.011235955056179775;
OAS2_0121|1.0=0.0056179775280898875;
OAS2_0122|1.0=0.0056179775280898875;
OAS2_0124|1.0=0.0056179775280898875;
OAS2_0126|1.0=0.0056179775280898875;
OAS2_0127|1.0=0.0056179775280898875;
OAS2_0128|1.0=0.0056179775280898875;
OAS2_0129|1.0=0.0056179775280898875;
OAS2_0133|1.0=0.0056179775280898875;
OAS2_0134|1.0=0.0056179775280898875;
OAS2_0135|1.0=0.0056179775280898875;
OAS2_0137|1.0=0.0056179775280898875;
OAS2_0138|1.0=0.0056179775280898875;
OAS2_0139|1.0=0.0056179775280898875;
OAS2_0140|1.0=0.0056179775280898875;
OAS2_0141|1.0=0.0056179775280898875;
OAS2_0142|1.0=0.0056179775280898875;
OAS2_0143|1.0=0.0056179775280898875;
OAS2_0144|1.0=0.0056179775280898875;
OAS2_0145|1.0=0.0056179775280898875;
OAS2_0146|1.0=0.016853932584269662;
OAS2_0147|1.0=0.0056179775280898875;
OAS2_0149|1.0=0.0056179775280898875;
OAS2_0150|1.0=0.011235955056179775;
OAS2_0152|1.0=0.0056179775280898875;
OAS2_0154|1.0=0.0056179775280898875;
OAS2_0156|1.0=0.0056179775280898875;
OAS2_0157|1.0=0.016853932584269662;
OAS2_0158|1.0=0.0056179775280898875;
OAS2_0159|1.0=0.0056179775280898875;
OAS2_0160|1.0=0.0056179775280898875;
OAS2_0161|1.0=0.0056179775280898875;
OAS2_0162|1.0=0.0056179775280898875;
OAS2_0164|1.0=0.0056179775280898875;
OAS2_0165|1.0=0.016853932584269662;
OAS2_0169|1.0=0.0056179775280898875;
OAS2_0171|1.0=0.0056179775280898875;
OAS2_0172|1.0=0.0056179775280898875;
OAS2_0174|1.0=0.0056179775280898875;
OAS2_0175|1.0=0.0056179775280898875;
OAS2_0176|1.0=0.0056179775280898875;
OAS2_0178|1.0=0.0056179775280898875;
OAS2_0179|1.0=0.0056179775280898875;
OAS2_0181|1.0=0.016853932584269662;
OAS2_0182|1.0=0.0056179775280898875;
OAS2_0183|1.0=0.0056179775280898875;
OAS2_0184|1.0=0.011235955056179775;
OAS2_0185|1.0=0.0056179775280898875;
OAS2_0186|1.0=0.0056179775280898875;
OAS2_0001|2.0=0.006802721088435374;
OAS2_0002|2.0=0.006802721088435374;
OAS2_0004|2.0=0.006802721088435374;
OAS2_0005|2.0=0.006802721088435374;
OAS2_0007|2.0=0.006802721088435374;
OAS2_0008|2.0=0.006802721088435374;
OAS2_0009|2.0=0.006802721088435374;
OAS2_0012|2.0=0.006802721088435374;
OAS2_0013|2.0=0.006802721088435374;
OAS2_0014|2.0=0.006802721088435374;
OAS2_0016|2.0=0.006802721088435374;
OAS2_0017|2.0=0.006802721088435374;
OAS2_0018|2.0=0.006802721088435374;
OAS2_0020|2.0=0.006802721088435374;
OAS2_0021|2.0=0.006802721088435374;
OAS2_0022|2.0=0.006802721088435374;
OAS2_0023|2.0=0.006802721088435374;
OAS2_0026|2.0=0.006802721088435374;
OAS2_0027|2.0=0.006802721088435374;
OAS2_0028|2.0=0.006802721088435374;
OAS2_0029|2.0=0.006802721088435374;
OAS2_0030|2.0=0.006802721088435374;
OAS2_0031|2.0=0.006802721088435374;
OAS2_0032|2.0=0.006802721088435374;
OAS2_0034|2.0=0.006802721088435374;
OAS2_0035|2.0=0.006802721088435374;
OAS2_0036|2.0=0.006802721088435374;
OAS2_0037|2.0=0.006802721088435374;
OAS2_0039|2.0=0.006802721088435374;
OAS2_0040|2.0=0.006802721088435374;
OAS2_0041|2.0=0.006802721088435374;
OAS2_0042|2.0=0.006802721088435374;
OAS2_0043|2.0=0.006802721088435374;
OAS2_0044|2.0=0.006802721088435374;
OAS2_0045|2.0=0.006802721088435374;
OAS2_0046|2.0=0.006802721088435374;
OAS2_0047|2.0=0.006802721088435374;
OAS2_0048|2.0=0.006802721088435374;
OAS2_0049|2.0=0.006802721088435374;
OAS2_0050|2.0=0.006802721088435374;
OAS2_0051|2.0=0.006802721088435374;
OAS2_0053|2.0=0.006802721088435374;
OAS2_0054|2.0=0.006802721088435374;
OAS2_0055|2.0=0.006802721088435374;
OAS2_0056|2.0=0.006802721088435374;
OAS2_0057|2.0=0.006802721088435374;
OAS2_0058|2.0=0.006802721088435374;
OAS2_0060|2.0=0.006802721088435374;
OAS2_0061|2.0=0.006802721088435374;
OAS2_0062|2.0=0.006802721088435374;
OAS2_0063|2.0=0.006802721088435374;
OAS2_0064|2.0=0.006802721088435374;
OAS2_0067|2.0=0.006802721088435374;
OAS2_0068|2.0=0.006802721088435374;
OAS2_0070|2.0=0.006802721088435374;
OAS2_0071|2.0=0.006802721088435374;
OAS2_0073|2.0=0.006802721088435374;
OAS2_0075|2.0=0.006802721088435374;
OAS2_0076|2.0=0.006802721088435374;
OAS2_0077|2.0=0.006802721088435374;
OAS2_0078|2.0=0.006802721088435374;
OAS2_0079|2.0=0.006802721088435374;
OAS2_0080|2.0=0.006802721088435374;
OAS2_0081|2.0=0.006802721088435374;
OAS2_0085|2.0=0.006802721088435374;
OAS2_0086|2.0=0.006802721088435374;
OAS2_0087|2.0=0.013605442176870748;
OAS2_0088|2.0=0.006802721088435374;
OAS2_0089|2.0=0.006802721088435374;
OAS2_0090|2.0=0.006802721088435374;
OAS2_0091|2.0=0.006802721088435374;
OAS2_0092|2.0=0.006802721088435374;
OAS2_0094|2.0=0.006802721088435374;
OAS2_0095|2.0=0.006802721088435374;
OAS2_0096|2.0=0.006802721088435374;
OAS2_0097|2.0=0.006802721088435374;
OAS2_0098|2.0=0.006802721088435374;
OAS2_0099|2.0=0.006802721088435374;
OAS2_0100|2.0=0.006802721088435374;
OAS2_0101|2.0=0.006802721088435374;
OAS2_0102|2.0=0.006802721088435374;
OAS2_0103|2.0=0.006802721088435374;
OAS2_0104|2.0=0.006802721088435374;
OAS2_0105|2.0=0.006802721088435374;
OAS2_0106|2.0=0.006802721088435374;
OAS2_0108|2.0=0.006802721088435374;
OAS2_0109|2.0=0.006802721088435374;
OAS2_0111|2.0=0.006802721088435374;
OAS2_0112|2.0=0.006802721088435374;
OAS2_0113|2.0=0.006802721088435374;
OAS2_0114|2.0=0.006802721088435374;
OAS2_0116|2.0=0.006802721088435374;
OAS2_0117|2.0=0.006802721088435374;
OAS2_0118|2.0=0.006802721088435374;
OAS2_0119|2.0=0.006802721088435374;
OAS2_0120|2.0=0.013605442176870748;
OAS2_0121|2.0=0.006802721088435374;
OAS2_0122|2.0=0.006802721088435374;
OAS2_0124|2.0=0.006802721088435374;
OAS2_0126|2.0=0.006802721088435374;
OAS2_0127|2.0=0.006802721088435374;
OAS2_0128|2.0=0.006802721088435374;
OAS2_0129|2.0=0.006802721088435374;
OAS2_0133|2.0=0.006802721088435374;
OAS2_0134|2.0=0.006802721088435374;
OAS2_0135|2.0=0.006802721088435374;
OAS2_0137|2.0=0.006802721088435374;
OAS2_0138|2.0=0.006802721088435374;
OAS2_0139|2.0=0.006802721088435374;
OAS2_0140|2.0=0.006802721088435374;
OAS2_0141|2.0=0.006802721088435374;
OAS2_0142|2.0=0.006802721088435374;
OAS2_0143|2.0=0.006802721088435374;
OAS2_0144|2.0=0.006802721088435374;
OAS2_0145|2.0=0.006802721088435374;
OAS2_0146|2.0=0.006802721088435374;
OAS2_0147|2.0=0.006802721088435374;
OAS2_0149|2.0=0.006802721088435374;
OAS2_0150|2.0=0.006802721088435374;
OAS2_0152|2.0=0.006802721088435374;
OAS2_0154|2.0=0.006802721088435374;
OAS2_0156|2.0=0.006802721088435374;
OAS2_0157|2.0=0.006802721088435374;
OAS2_0158|2.0=0.006802721088435374;
OAS2_0159|2.0=0.006802721088435374;
OAS2_0160|2.0=0.006802721088435374;
OAS2_0161|2.0=0.006802721088435374;
OAS2_0162|2.0=0.006802721088435374;
OAS2_0164|2.0=0.013605442176870748;
OAS2_0165|2.0=0.006802721088435374;
OAS2_0169|2.0=0.006802721088435374;
OAS2_0171|2.0=0.006802721088435374;
OAS2_0172|2.0=0.006802721088435374;
OAS2_0174|2.0=0.006802721088435374;
OAS2_0175|2.0=0.006802721088435374;
OAS2_0176|2.0=0.006802721088435374;
OAS2_0178|2.0=0.006802721088435374;
OAS2_0179|2.0=0.006802721088435374;
OAS2_0181|2.0=0.006802721088435374;
OAS2_0182|2.0=0.006802721088435374;
OAS2_0183|2.0=0.006802721088435374;
OAS2_0184|2.0=0.006802721088435374;
OAS2_0185|2.0=0.006802721088435374;
OAS2_0186|2.0=0.006802721088435374

CPT(MRI_ID|CDR):
OAS2_0001_MR1|0.0=0.004357298474945534;
OAS2_0001_MR2|0.0=0.004357298474945534;
OAS2_0002_MR1|0.0=0.002178649237472767;
OAS2_0002_MR2|0.0=0.002178649237472767;
OAS2_0002_MR3|0.0=0.002178649237472767;
OAS2_0004_MR1|0.0=0.004357298474945534;
OAS2_0005_MR2|0.0=0.002178649237472767;
OAS2_0005_MR3|0.0=0.004357298474945534;
OAS2_0007_MR3|0.0=0.002178649237472767;
OAS2_0007_MR4|0.0=0.002178649237472767;
OAS2_0008_MR1|0.0=0.004357298474945534;
OAS2_0008_MR2|0.0=0.004357298474945534;
OAS2_0009_MR1|0.0=0.002178649237472767;
OAS2_0012_MR2|0.0=0.004357298474945534;
OAS2_0012_MR3|0.0=0.004357298474945534;
